Product_Code,Purchased
60050435,40
6161107792107,17
6008104000432,15
6161100602267,33
6007497100798,10
0612520312091,1
6002854000124,12
6009642450208,42
6009880918096,43
6009606000616,4
6001024999787,33
6001052010171,27
6007421000095,17
6009522300098,36
6001565009037,44
6001068586806,24
6009880593095,38
6009001015802,33
6001087005800,8
6001085120946,24
6001067066613,6
6001374051258,4
6009700135092,21
6001298070052,0
6001106224370,46
6001106102951,14
6005088000472,35
6001509500026,1
6001016400000,37
6001374041921,17
6001206413728,3
600130601550,46
5050083485039,42
6001275003653,38
6003977000190,34
6001156905106,20
6009698811435,23
60050435,4
6161107792107,4
6008104000432,41
6161100602267,37
6007497100798,30
0612520312091,20
6002854000124,27
6009642450208,10
6009880918096,39
6009606000616,37
6001024999787,34
6001052010171,14
6007421000095,35
6009522300098,25
6001565009037,29
6001068586806,9
6009880593095,15
6009001015802,35
6001087005800,5
6001085120946,19
6001067066613,11
6001374051258,47
6009700135092,44
6001298070052,13
6001106224370,35
6001106102951,15
6005088000472,21
6001509500026,41
6001016400000,38
6001374041921,12
6001206413728,29
600130601550,35
5050083485039,11
6001275003653,32
6003977000190,5
6001156905106,33
6009698811435,6
60050435,17
6161107792107,1
6008104000432,41
6161100602267,17
6007497100798,1
0612520312091,26
6002854000124,4
6009642450208,36
6009880918096,27
6009606000616,31
6001024999787,40
6001052010171,24
6007421000095,7
6009522300098,11
6001565009037,4
6001068586806,29
6009880593095,28
6009001015802,20
6001087005800,29
6001085120946,38
6001067066613,12
6001374051258,30
6009700135092,26
6001298070052,46
6001106224370,19
6001106102951,33
6005088000472,21
6001509500026,17
6001016400000,5
6001374041921,25
6001206413728,1
600130601550,14
5050083485039,16
6001275003653,25
6003977000190,46
6001156905106,19
6009698811435,6
60050435,23
6161107792107,33
6008104000432,38
6161100602267,46
6007497100798,20
0612520312091,19
6002854000124,10
6009642450208,22
6009880918096,11
6009606000616,4
6001024999787,27
6001052010171,22
6007421000095,30
6009522300098,19
6001565009037,43
6001068586806,22
6009880593095,23
6009001015802,12
6001087005800,16
6001085120946,10
6001067066613,5
6001374051258,1
6009700135092,4
6001298070052,25
6001106224370,21
6001106102951,22
6005088000472,38
6001509500026,25
6001016400000,32
6001374041921,7
6001206413728,13
600130601550,39
5050083485039,15
6001275003653,36
6003977000190,20
6001156905106,39
6009698811435,7
